Tcocos2d libraries
v7
r0
t312151471.005500
cCheck dependencies
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
