Tcocos2d libraries
v7
r0
t312127157.587525
cCheck dependencies
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/FontLabel/ZAttributedString.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/cocoslive.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Wild Jack.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.gcc.4_2
